Country,Region,Happiness Rank,Happiness Score,Standard Error,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,"Unemployment (%, age 15plus)",Agriculture (% of GDP),Cell phones / 100ppl,Fertility (Children/woman),Corruption Perception Index (CPI),Human Development Index (HDI),Inflation (annual %),Internet users (%),Median age ,Military expenditure (% of GDP),Murder /100000 people,Population density /km^2 ,Urban population growth (annual %),Urban population (%),Working hours / week
Turkey,Middle East and Northern Africa,76,5.332,0.03864,1.06098,0.94632,0.73172,0.22815,0.15746,0.12253,2.08528,10.2,6.9,94.1,2.07,42,0.767,7.83,53.7,29.9,1.85,1.35,102,2.33,73.6,46.7
Kyrgyzstan,Central and Eastern Europe,77,5.286,0.03823,0.47428,1.15115,0.65088,0.43477,0.04232,0.3003,2.2327,,,,,,,,,,,,,,,
Nigeria,Sub-Saharan Africa,78,5.268,0.04192,0.65435,0.90432,0.16007,0.34334,0.0403,0.27233,2.89319,4.31,20.6,83.2,5.59,26,0.527,2.86,24.5,17.9,0.418,,199,4.45,47.8,
Bhutan,Southern Asia,79,5.253,0.03225,0.77042,1.10395,0.57407,0.53206,0.15445,0.47998,1.63794,2.45,16.7,85.8,2.09,65,0.607,3.65,39.8,26.3,,,20.7,3.38,38.7,
Azerbaijan,Central and Eastern Europe,80,5.212,0.03363,1.02389,0.93793,0.64045,0.3703,0.16065,0.07799,2.00073,4.96,6.2,111,2.09,29,0.759,-8.86,77,30.3,5.47,,116,1.73,54.7,36.8
Pakistan,Southern Asia,81,5.194,0.03726,0.59543,0.41411,0.51466,0.12102,0.10464,0.33671,3.10709,3.57,23.8,66.5,3.55,30,0.55,4.11,14,22.5,3.41,,246,2.62,36,47
Jordan,Middle East and Northern Africa,82,5.192,0.04524,0.90198,1.05392,0.69639,0.40661,0.14293,0.11053,1.87996,13.1,3.68,151,3.45,53,0.742,2.27,60.1,22.1,4.3,,103,4.18,90.3,
Montenegro,Central and Eastern Europe,82,5.192,0.05235,0.97438,0.90557,0.72521,0.1826,0.14296,0.1614,2.10017,17.5,8.06,160,1.68,44,0.807,2.22,68.1,37.7,1.42,,46.7,0.567,65.8,43.1
China,Eastern Asia,84,5.14,0.02424,0.89012,0.94675,0.81658,0.51697,0.02781,0.08185,1.8604,,8.83,92.5,1.62,37,0.738,0.0933,50.3,37,1.93,,149,2.77,55.5,
Zambia,Sub-Saharan Africa,85,5.129,0.06988,0.47038,0.91612,0.29924,0.48827,0.12468,0.19591,2.6343,,4.98,71.8,5.04,38,0.579,6.66,21,17.1,1.79,,21.7,4.28,41.9,
Romania,Central and Eastern Europe,86,5.124,0.06607,1.04345,0.88588,0.7689,0.35068,0.00649,0.13748,1.93129,6.81,4.19,116,1.51,46,0.802,2.59,55.8,41.3,1.45,1.15,86.4,-0.495,53.9,38.7
Serbia,Central and Eastern Europe,87,5.123,0.04864,0.92053,1.00964,0.74836,0.20107,0.02617,0.19231,2.025,17.9,6.77,130,1.6,40,0.776,2.68,65.3,40,1.95,1.17,101,-0.292,55.7,41.9
Portugal,Western Europe,88,5.102,0.04802,1.15991,1.13935,0.87519,0.51469,0.01078,0.13719,1.26462,12.4,2.05,112,1.25,64,0.843,2.03,68.6,43.9,1.79,,114,0.5,63.5,38.8
Latvia,Central and Eastern Europe,89,5.098,0.0464,1.11312,1.09562,0.72437,0.29671,0.06332,0.18226,1.62215,9.87,3.64,130,1.53,56,0.83,0.00123,79.2,42.5,1.05,4.26,32,-0.777,68,39.2
Philippines,Southeastern Asia,90,5.073,0.04934,0.70532,1.03516,0.58114,0.62545,0.12279,0.24991,1.7536,,10.3,116,2.96,35,0.682,-0.587,53.7,24.1,1.14,,341,2.01,46.3,
Somaliland region,Sub-Saharan Africa,91,5.057,0.06161,0.18847,0.95152,0.43873,0.46582,0.39928,0.50318,2.11032,,,,,,,,,,,,,,,
Morocco,Middle East and Northern Africa,92,5.013,0.0342,0.73479,0.64095,0.60954,0.41691,0.08546,0.07172,2.45373,9.46,12.8,124,2.53,36,0.647,1.71,57.1,27.9,3.23,,78,2.32,60.8,
Macedonia,Central and Eastern Europe,93,5.007,0.05376,0.91851,1.00232,0.73545,0.33457,0.05327,0.22359,1.73933,,,,,,,,,,,,,,,
Mozambique,Sub-Saharan Africa,94,4.971,0.07896,0.08308,1.02626,0.09131,0.34037,0.15603,0.22269,3.05137,3.43,22.9,71.9,5.31,31,0.418,4.38,16.9,17.2,0.993,,35.6,4.42,34.4,36.4
Albania,Central and Eastern Europe,95,4.959,0.05013,0.87867,0.80434,0.81325,0.35733,0.06413,0.14272,1.89894,17.1,19.8,116,1.71,36,0.764,0.564,63.3,36.2,1.17,,107,1.48,57.4,38.8
Bosnia and Herzegovina,Central and Eastern Europe,96,4.949,0.06913,0.83223,0.91916,0.79081,0.09245,0.00227,0.24808,2.06367,27.6,6.24,97.4,1.35,38,0.75,1.37,52.6,41,0.972,,69.3,-0.138,47.2,40.7
Lesotho,Sub-Saharan Africa,97,4.898,0.09438,0.37545,1.04103,0.07612,0.31767,0.12504,0.16388,2.79832,,4.97,98.4,3.14,44,0.497,9.91,25,21.3,1.89,,71.6,2.86,26.9,
Dominican Republic,Latin America and Caribbean,98,4.885,0.07446,0.89537,1.17202,0.66825,0.57672,0.14234,0.21684,1.21305,7.61,5.6,83.6,2.45,33,0.722,0.641,54.2,26.1,0.673,,218,2.32,78.6,41.1
Laos,Southeastern Asia,99,4.876,0.06698,0.59066,0.73803,0.54909,0.59591,0.24249,0.42192,1.73799,,,,,,,,,,,,,,,
Mongolia,Eastern Asia,100,4.874,0.03313,0.82819,1.3006,0.60268,0.43626,0.02666,0.3323,1.34759,4.86,13.4,103,2.79,39,0.735,1.73,22.5,27.1,0.866,,1.92,1.89,68.2,48
Swaziland,Sub-Saharan Africa,101,4.867,0.08742,0.71206,1.07284,0.07566,0.30658,0.0306,0.18259,2.48676,,9.59,71.3,3.14,,0.541,7.55,25.6,20.4,1.69,,76.7,2.48,23.3,
Greece,Western Europe,102,4.857,0.05062,1.15406,0.92933,0.88213,0.07699,0.01397,0,1.80101,24.9,3.75,112,1.31,46,0.866,-1.02,66.8,43.3,2.47,0.752,87,-0.217,78,40.9
Lebanon,Middle East and Northern Africa,103,4.839,0.04337,1.02564,0.80001,0.83947,0.33916,0.04582,0.21854,1.57059,,3.45,79.6,1.72,28,0.763,2.56,74,28.5,4.41,,572,4.51,88.1,
Hungary,Central and Eastern Europe,104,4.8,0.06107,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,1.24074,6.81,3.71,120,1.36,51,0.836,1.88,72.8,41.7,0.938,1.02,108,0.15,70.5,38.5
Honduras,Latin America and Caribbean,105,4.788,0.05648,0.59532,0.95348,0.6951,0.40148,0.06825,0.23027,1.84408,4.59,12.2,89.8,2.51,31,0.625,6.93,27.6,23,1.55,,80.1,2.89,55.2,39.2
Tajikistan,Central and Eastern Europe,106,4.786,0.03198,0.39047,0.85563,0.57379,0.47216,0.15072,0.22974,2.11399,,21.9,99.3,3.4,26,0.627,0.124,19,22.4,1.22,,61.1,2.52,26.7,
Tunisia,Middle East and Northern Africa,107,4.739,0.03589,0.88113,0.60429,0.73793,0.26268,0.06358,0.06431,2.12466,15.2,10.2,129,2.22,38,0.725,3.59,46.5,31.1,2.27,,72.6,1.58,68.1,
Palestinian Territories,Middle East and Northern Africa,108,4.715,0.04394,0.59867,0.92558,0.66015,0.24499,0.12905,0.11251,2.04384,,,,,,,,,,,,,,,
Bangladesh,Southern Asia,109,4.694,0.03077,0.39753,0.43106,0.60164,0.4082,0.12569,0.21222,2.51767,,14.8,81.5,2.13,25,0.579,5.87,14.4,25.6,1.35,,1240,3.4,34.3,
Iran,Middle East and Northern Africa,110,4.686,0.04449,1.0088,0.54447,0.69805,0.30033,0.05863,0.38086,1.6944,11.1,10.5,93.5,1.69,27,0.774,0.429,45.3,29.5,2.63,,48.7,1.93,73.4,
Ukraine,Central and Eastern Europe,111,4.681,0.04412,0.79907,1.20278,0.6739,0.25123,0.02961,0.15275,1.5714,9.14,12.1,144,1.53,27,0.743,38.9,48.9,40.3,3.97,,77.1,-0.126,69.1,39
Iraq,Middle East and Northern Africa,112,4.677,0.05232,0.98549,0.81889,0.60237,0,0.13788,0.17922,1.95335,,4.75,92.9,4.43,16,0.649,-26.9,17.2,19.4,5.35,,83.2,3.35,69.9,
South Africa,Sub-Saharan Africa,113,4.642,0.04585,0.92049,1.18468,0.27688,0.33207,0.08884,0.11973,1.71956,25.2,2.08,159,2.49,44,0.666,5.12,51.9,26.1,1.1,,45.6,2.17,64.8,43.4
Ghana,Sub-Saharan Africa,114,4.633,0.04742,0.54558,0.67954,0.40132,0.42342,0.04355,0.23087,2.30919,6.81,19.1,127,4.04,47,0.579,16.4,31.4,20.4,0.527,,121,3.52,54.1,35.1
Zimbabwe,Sub-Saharan Africa,115,4.61,0.0429,0.271,1.03276,0.33475,0.25861,0.08079,0.18987,2.44191,,10.1,80.9,3.84,21,0.516,0.898,22.7,19,2.34,,40.8,1.98,32.4,
Liberia,Sub-Saharan Africa,116,4.571,0.11068,0.0712,0.78968,0.34201,0.28531,0.06232,0.24362,2.77729,,34.4,81.2,4.65,37,0.427,1.04,5.9,18.6,0.728,,46.7,3.3,49.8,
India,Southern Asia,117,4.565,0.02043,0.64499,0.38174,0.51529,0.39786,0.08492,0.26475,2.27513,,16.2,76.5,2.35,38,0.624,2.07,26,26.7,2.41,,440,2.37,32.8,
Sudan,Sub-Saharan Africa,118,4.55,0.0674,0.52107,1.01404,0.36878,0.10081,0.1466,0.19062,2.20857,,31.4,72.3,4.6,12,0.49,17.9,26.6,18.9,2.36,,21.9,2.99,33.9,
Haiti,Latin America and Caribbean,119,4.518,0.07331,0.26673,0.74302,0.38847,0.24425,0.17175,0.46187,2.24173,,17.1,68.2,2.97,17,0.493,6.88,12.2,23,0.00089,,389,3.2,52.4,
Congo (Kinshasa),Sub-Saharan Africa,120,4.517,0.0368,0,1.0012,0.09806,0.22605,0.07625,0.24834,2.86712,,,,,,,,,,,,,,,
Nepal,Southern Asia,121,4.514,0.03607,0.35997,0.86449,0.56874,0.38282,0.05907,0.32296,1.95637,,29.4,96,2.16,27,0.558,4.94,17.6,23.2,1.56,,200,3.21,18.6,53.6
Ethiopia,Sub-Saharan Africa,122,4.512,0.0378,0.19073,0.60406,0.44055,0.4345,0.15048,0.24325,2.44876,,36.1,42.4,4.32,33,0.448,10.8,13.9,18.6,0.74,,99.9,4.78,19.4,
Sierra Leone,Sub-Saharan Africa,123,4.507,0.07068,0.33024,0.95571,0,0.4084,0.08786,0.21488,2.51009,,58.7,78.2,4.56,29,0.42,18.9,6.34,18.3,0.931,,100,3.18,40.8,
Mauritania,Sub-Saharan Africa,124,4.436,0.03947,0.45407,0.86908,0.35874,0.24232,0.17461,0.219,2.11773,,24.5,87.1,4.74,31,0.513,-4.87,15.2,19.7,3.77,,4.06,4.62,51.1,
Kenya,Sub-Saharan Africa,125,4.419,0.04734,0.36471,0.99876,0.41435,0.42215,0.05839,0.37542,1.78555,,30.2,79.8,3.92,25,0.555,10,16.6,19,1.33,,83,4.32,25.7,
Djibouti,Sub-Saharan Africa,126,4.369,0.08096,0.44025,0.59207,0.36291,0.46074,0.28105,0.18093,2.05125,,1.78,33.9,2.91,34,0.473,2.37,11.9,23.7,,,40,1.79,77.4,
Armenia,Central and Eastern Europe,127,4.35,0.04763,0.76821,0.77711,0.7299,0.19847,0.039,0.07855,1.75873,18.3,17.2,119,1.66,35,0.743,1.21,59.1,33.9,4.24,1.12,102,0.326,63.1,38.3
Botswana,Sub-Saharan Africa,128,4.332,0.04934,0.99355,1.10464,0.04776,0.49495,0.12474,0.10461,1.46181,,2.2,157,2.77,63,0.698,1.86,37.3,24.4,2.66,,3.9,3.03,67.2,
Myanmar,Southeastern Asia,129,4.307,0.04351,0.27108,0.70905,0.48246,0.44017,0.19034,0.79588,1.41805,0.766,26.8,78.2,2.23,22,0.556,4.14,21.7,27.7,4.08,,80.2,1.62,29.9,50.8
Georgia,Central and Eastern Europe,130,4.297,0.04221,0.7419,0.38562,0.72926,0.40577,0.38331,0.05547,1.59541,,7.9,140,2,52,0.769,5.89,47.6,38,2.38,1.7,56.9,0.399,57.4,
Malawi,Sub-Saharan Africa,131,4.292,0.0613,0.01604,0.41134,0.22562,0.43054,0.06977,0.33128,2.80791,,27.5,37.4,4.65,31,0.476,20.5,9.3,17.4,0.632,,186,4.03,16.3,
Sri Lanka,Southern Asia,132,4.271,0.03751,0.83524,1.01905,0.70806,0.53726,0.09179,0.40828,0.67108,4.67,8.18,115,2.06,37,0.766,0.649,30,32.3,2.55,,330,1.14,18.3,
Cameroon,Sub-Saharan Africa,133,4.252,0.04678,0.4225,0.88767,0.23402,0.49309,0.05786,0.20618,1.95071,,14.8,79.5,4.78,27,0.518,0.179,20.7,18.3,1.25,,48.3,3.75,54.6,
Bulgaria,Central and Eastern Europe,134,4.218,0.04828,1.01216,1.10614,0.76649,0.30587,0.00872,0.11921,0.89991,9.14,4.14,128,1.55,41,0.794,2.21,56.7,43.5,1.32,,66.1,-0.179,74,40.2
Egypt,Middle East and Northern Africa,135,4.194,0.0326,0.8818,0.747,0.61712,0.17288,0.06324,0.11291,1.59927,13.1,11.4,100,3.31,36,0.691,9.93,37.8,24.7,1.55,0.166,94.2,1.99,42.8,46.2
Yemen,Middle East and Northern Africa,136,4.077,0.04367,0.54649,0.68093,0.40064,0.35571,0.07854,0.09131,1.92313,,10.3,55.8,4.1,18,0.482,27.4,24.1,19.2,,,51,4.3,34.8,
Angola,Sub-Saharan Africa,137,4.033,0.04758,0.75778,0.8604,0.16683,0.10384,0.07122,0.12344,1.94939,,,49.8,5.77,15,0.533,-3.98,12.4,16.4,3.13,,22.3,4.56,63.4,
Mali,Sub-Saharan Africa,138,3.995,0.05602,0.26074,1.03526,0.20583,0.38857,0.12352,0.18798,1.79293,7.73,37.7,130,6.15,35,0.442,2.79,10.3,16,2.36,,14.3,4.94,40,42.6
Congo (Brazzaville),Sub-Saharan Africa,139,3.989,0.06682,0.67866,0.6629,0.31051,0.41466,0.11686,0.12388,1.68135,,,,,,,,,,,,,,,
Comoros,Sub-Saharan Africa,140,3.956,0.04797,0.23906,0.79273,0.36315,0.22917,0.199,0.17441,1.95812,,33.6,54.6,4.45,26,0.498,3.43,7.46,19.7,,,418,2.81,28.5,
Uganda,Sub-Saharan Africa,141,3.931,0.04317,0.21102,1.13299,0.33861,0.45727,0.07267,0.29066,1.42766,,24,50.4,5.68,25,0.493,5,17.8,15.8,1.92,,201,5.87,22.1,
Senegal,Sub-Saharan Africa,142,3.904,0.03608,0.36498,0.97619,0.4354,0.36772,0.10713,0.20843,1.44395,6.76,14.8,99.9,4.84,44,0.494,0.314,21.7,18.3,1.58,,77.8,3.85,45.9,43.2
Gabon,Sub-Saharan Africa,143,3.896,0.04547,1.06024,0.90528,0.43372,0.31914,0.11091,0.06822,0.99895,,4.31,146,3.85,34,0.697,-8.93,45.8,22.6,1.19,,7.49,3.39,88.1,
Niger,Sub-Saharan Africa,144,3.845,0.03602,0.0694,0.77265,0.29707,0.47692,0.15639,0.19387,1.87877,,36,45,7.29,34,0.353,1.02,2.48,14.9,,,15.7,4.01,16.2,
Cambodia,Southeastern Asia,145,3.819,0.05069,0.46038,0.62736,0.61114,0.66246,0.07247,0.40359,0.98195,,26.6,134,2.59,21,0.563,1.72,22.3,23.9,2.11,,87.9,3.37,22.2,
Tanzania,Sub-Saharan Africa,146,3.781,0.05061,0.2852,1.00268,0.38215,0.32878,0.05747,0.34377,1.38079,,29,73.6,5.08,30,0.531,6.55,10,17.3,1.13,,60.8,5.38,31.6,
Madagascar,Sub-Saharan Africa,147,3.681,0.03633,0.20824,0.66801,0.46721,0.19184,0.08124,0.21333,1.851,,23.5,44.1,4.24,28,0.512,7.55,4.17,18.7,0.605,,41.7,4.58,35.2,
Central African Republic,Sub-Saharan Africa,148,3.678,0.06112,0.0785,0,0.06699,0.48879,0.08289,0.23835,2.7223,,40,27.3,4.94,24,0.352,6.16,3.8,17.8,1.59,,7.3,1.47,40.3,
Chad,Sub-Saharan Africa,149,3.667,0.0383,0.34193,0.76062,0.1501,0.23501,0.05269,0.18386,1.94296,,50.2,39,6.05,22,0.396,-8.15,3.5,16.1,2.03,,11.1,3.83,22.5,
Guinea,Sub-Saharan Africa,150,3.656,0.0359,0.17417,0.46475,0.24009,0.37725,0.12139,0.28657,1.99172,,18.5,89,4.93,25,0.414,2.98,8.2,18.4,3.31,,49.2,3.27,35.1,
Ivory Coast,Sub-Saharan Africa,151,3.655,0.05141,0.46534,0.77115,0.15185,0.46866,0.17922,0.20165,1.41723,,,,,,,,,,,,,,,
Burkina Faso,Sub-Saharan Africa,152,3.587,0.04324,0.25812,0.85188,0.27125,0.39493,0.12832,0.21747,1.46494,,30.3,79.8,5.44,38,0.402,-3.07,11.4,17,1.33,,66.2,5.13,27.5,
Afghanistan,Southern Asia,153,3.575,0.03084,0.31982,0.30285,0.30335,0.23414,0.09719,0.3651,1.9521,,20.5,58.4,4.8,11,0.479,2.43,8.26,17.3,0.993,,51.7,3.82,24.8,
Rwanda,Sub-Saharan Africa,154,3.465,0.03464,0.22208,0.7737,0.42864,0.59201,0.55191,0.22628,0.67042,,28,75.3,3.97,54,0.498,0.286,18,19.4,0.928,,471,2.69,17,
Benin,Sub-Saharan Africa,155,3.34,0.03656,0.28665,0.35386,0.3191,0.4845,0.0801,0.1826,1.63328,,22.5,88.1,5.05,37,0.485,0.0757,11.3,18.2,1.07,,93.8,3.94,45.7,
Syria,Middle East and Northern Africa,156,3.006,0.05015,0.6632,0.47489,0.72193,0.15684,0.18906,0.47179,0.32858,,,76.4,2.97,18,0.536,,30,20.2,,,102,-1.18,52.2,
Burundi,Sub-Saharan Africa,157,2.905,0.08658,0.0153,0.41587,0.22396,0.1185,0.10062,0.19727,1.83302,,37.1,49,5.78,21,0.404,4.86,4.87,17.6,2.33,,397,5.59,12.1,
Togo,Sub-Saharan Africa,158,2.839,0.06727,0.20868,0.13995,0.28443,0.36453,0.10731,0.16681,1.56726,2.2,40.7,65.5,4.52,32,0.487,3.51,7.12,18.9,1.75,,136,3.87,40.1,
